Data,Temperatura
2016/04/25 00:00:45,21.31
2016/04/25 00:01:45,21.25
2016/04/25 00:02:45,21.31
2016/04/25 00:03:46,21.25
2016/04/25 00:04:46,21.25
2016/04/25 00:05:45,21.25
2016/04/25 00:06:46,21.25
2016/04/25 00:07:46,21.25
2016/04/25 00:08:45,21.25
2016/04/25 00:09:46,21.25
2016/04/25 00:10:45,21.25
2016/04/25 00:11:45,21.25
2016/04/25 00:12:45,21.25
2016/04/25 00:13:45,21.25
2016/04/25 00:14:45,21.25
2016/04/25 00:15:45,21.25
2016/04/25 00:16:45,21.25
2016/04/25 00:17:45,21.25
2016/04/25 00:18:45,21.25
2016/04/25 00:19:45,21.25
2016/04/25 00:20:45,21.25
2016/04/25 00:21:45,21.25
2016/04/25 00:22:45,21.25
2016/04/25 00:23:45,21.25
2016/04/25 00:24:45,21.25
2016/04/25 00:25:45,21.25
2016/04/25 00:26:45,21.25
2016/04/25 00:27:45,21.25
2016/04/25 00:28:46,21.25
2016/04/25 00:29:45,21.25
2016/04/25 00:30:45,21.19
2016/04/25 00:31:45,21.25
2016/04/25 00:32:46,21.25
2016/04/25 00:33:45,21.25
2016/04/25 00:34:45,21.19
2016/04/25 00:35:46,21.25
2016/04/25 00:36:45,21.25
2016/04/25 00:37:45,21.19
2016/04/25 00:38:46,21.19
2016/04/25 00:39:46,21.19
2016/04/25 00:40:46,21.19
2016/04/25 00:41:46,21.25
2016/04/25 00:42:46,21.19
2016/04/25 00:43:45,21.19
2016/04/25 00:44:45,21.19
2016/04/25 00:45:45,21.19
2016/04/25 00:46:45,21.19
2016/04/25 00:47:45,21.19
2016/04/25 00:48:45,21.19
2016/04/25 00:49:45,21.19
2016/04/25 00:50:45,21.19
2016/04/25 00:51:45,21.19
2016/04/25 00:52:45,21.19
2016/04/25 00:53:45,21.19
2016/04/25 00:54:45,21.19
2016/04/25 00:55:45,21.19
2016/04/25 00:56:45,21.19
2016/04/25 00:57:45,21.19
2016/04/25 00:58:45,21.19
2016/04/25 00:59:45,21.19
2016/04/25 01:00:45,21.19
2016/04/25 01:01:45,21.12
2016/04/25 01:02:45,21.12
2016/04/25 01:03:45,21.12
2016/04/25 01:04:45,21.12
2016/04/25 01:05:45,21.12
2016/04/25 01:06:45,21.12
2016/04/25 01:07:45,21.12
2016/04/25 01:08:45,21.12
2016/04/25 01:09:45,21.12
2016/04/25 01:10:45,21.12
2016/04/25 01:11:45,21.12
2016/04/25 01:12:45,21.12
2016/04/25 01:13:45,21.12
2016/04/25 01:14:45,21.12
2016/04/25 01:15:46,21.12
2016/04/25 01:16:45,21.12
2016/04/25 01:17:46,21.12
2016/04/25 01:18:46,21.12
2016/04/25 01:19:46,21.12
2016/04/25 01:20:46,21.12
2016/04/25 01:21:46,21.12
2016/04/25 01:22:46,21.06
2016/04/25 01:23:46,21.06
2016/04/25 01:24:46,21.06
2016/04/25 01:25:45,21.06
2016/04/25 01:26:45,21.12
2016/04/25 01:27:45,21.12
2016/04/25 01:28:45,21.06
2016/04/25 01:29:45,21.06
2016/04/25 01:30:46,21.06
2016/04/25 01:31:45,21.06
2016/04/25 01:32:45,21.06
2016/04/25 01:33:45,21.06
2016/04/25 01:34:45,21.06
2016/04/25 01:35:45,21.06
2016/04/25 01:36:45,21.06
2016/04/25 01:37:45,21.06
2016/04/25 01:38:45,21.06
2016/04/25 01:39:45,21.06
2016/04/25 01:40:45,21.06
2016/04/25 01:41:45,21.06
2016/04/25 01:42:45,21.06
2016/04/25 01:43:45,21.06
2016/04/25 01:44:45,21.06
2016/04/25 01:45:45,21.06
2016/04/25 01:46:45,21.06
2016/04/25 01:47:45,21.06
2016/04/25 01:48:45,21.06
2016/04/25 01:49:45,21.06
2016/04/25 01:50:45,21.06
2016/04/25 01:51:45,21.06
2016/04/25 01:52:45,21.06
2016/04/25 01:53:45,21.06
2016/04/25 01:54:45,21.06
2016/04/25 01:55:45,21.06
2016/04/25 01:56:45,21.06
2016/04/25 01:57:45,21.06
2016/04/25 01:58:45,21.00
2016/04/25 01:59:45,21.00
2016/04/25 02:00:45,21.00
2016/04/25 02:01:45,21.00
2016/04/25 02:02:46,21.06
2016/04/25 02:03:46,21.00
2016/04/25 02:04:46,21.06
2016/04/25 02:05:46,21.00
2016/04/25 02:06:46,21.00
2016/04/25 02:07:45,21.00
2016/04/25 02:08:46,21.00
2016/04/25 02:09:45,21.00
2016/04/25 02:10:45,21.00
2016/04/25 02:11:45,21.00
2016/04/25 02:12:45,21.00
2016/04/25 02:13:45,21.06
2016/04/25 02:14:45,21.00
2016/04/25 02:15:45,21.00
2016/04/25 02:16:45,21.00
2016/04/25 02:17:45,21.00
2016/04/25 02:18:45,21.00
2016/04/25 02:19:45,21.00
2016/04/25 02:20:45,21.00
2016/04/25 02:21:45,21.00
2016/04/25 02:22:45,21.00
2016/04/25 02:23:45,21.00
2016/04/25 02:24:45,20.94
2016/04/25 02:25:45,20.94
2016/04/25 02:26:45,20.94
2016/04/25 02:27:45,20.94
2016/04/25 02:28:45,20.94
2016/04/25 02:29:45,20.94
2016/04/25 02:30:45,20.94
2016/04/25 02:31:45,20.94
2016/04/25 02:32:45,20.94
2016/04/25 02:33:46,20.94
2016/04/25 02:34:45,20.94
2016/04/25 02:35:45,20.94
2016/04/25 02:36:46,20.94
2016/04/25 02:37:46,20.94
2016/04/25 02:38:46,20.94
2016/04/25 02:39:46,20.94
2016/04/25 02:40:46,20.94
2016/04/25 02:41:46,20.94
2016/04/25 02:42:46,20.94
2016/04/25 02:43:45,20.94
2016/04/25 02:44:46,20.94
2016/04/25 02:45:46,20.94
2016/04/25 02:46:46,20.94
2016/04/25 02:47:45,20.94
2016/04/25 02:48:45,20.94
2016/04/25 02:49:45,20.94
2016/04/25 02:50:45,20.94
2016/04/25 02:51:45,20.94
2016/04/25 02:52:45,20.94
2016/04/25 02:53:45,20.94
2016/04/25 02:54:45,20.94
2016/04/25 02:55:45,20.87
2016/04/25 02:56:45,20.87
2016/04/25 02:57:45,20.87
2016/04/25 02:58:45,20.87
2016/04/25 02:59:45,20.87
2016/04/25 03:00:45,20.87
2016/04/25 03:01:45,20.87
2016/04/25 03:02:45,20.87
2016/04/25 03:03:45,20.87
2016/04/25 03:04:45,20.87
2016/04/25 03:05:45,20.87
2016/04/25 03:06:45,20.87
2016/04/25 03:07:45,20.87
2016/04/25 03:08:45,20.87
2016/04/25 03:09:45,20.87
2016/04/25 03:10:45,20.87
2016/04/25 03:11:45,20.87
2016/04/25 03:12:45,20.87
2016/04/25 03:13:45,20.87
2016/04/25 03:14:45,20.87
2016/04/25 03:15:45,20.87
2016/04/25 03:16:45,20.87
2016/04/25 03:17:45,20.87
2016/04/25 03:18:45,20.87
2016/04/25 03:19:46,20.87
2016/04/25 03:20:45,20.87
2016/04/25 03:21:46,20.87
2016/04/25 03:22:46,20.87
2016/04/25 03:23:46,20.87
2016/04/25 03:24:46,20.87
2016/04/25 03:25:46,20.81
2016/04/25 03:26:46,20.87
2016/04/25 03:27:46,20.81
2016/04/25 03:28:46,20.81
2016/04/25 03:29:46,20.81
2016/04/25 03:30:46,20.87
2016/04/25 03:31:45,20.81
2016/04/25 03:32:46,20.87
2016/04/25 03:33:45,20.81
2016/04/25 03:34:46,20.81
2016/04/25 03:35:46,20.81
2016/04/25 03:36:45,20.81
2016/04/25 03:37:46,20.81
2016/04/25 03:38:46,20.81
2016/04/25 03:39:46,20.81
2016/04/25 03:40:45,20.81
2016/04/25 03:41:45,20.81
2016/04/25 03:42:46,20.81
2016/04/25 03:43:45,20.81
2016/04/25 03:44:46,20.81
2016/04/25 03:45:45,20.81
2016/04/25 03:46:45,20.81
2016/04/25 03:47:45,20.81
2016/04/25 03:48:45,20.81
2016/04/25 03:49:45,20.81
2016/04/25 03:50:45,20.81
2016/04/25 03:51:45,20.87
2016/04/25 03:52:45,20.81
2016/04/25 03:53:45,20.81
2016/04/25 03:54:45,20.81
2016/04/25 03:55:45,20.75
2016/04/25 03:56:45,20.75
2016/04/25 03:57:45,20.81
2016/04/25 03:58:45,20.75
2016/04/25 03:59:45,20.75
2016/04/25 04:00:45,20.75
2016/04/25 04:01:45,20.81
2016/04/25 04:02:45,20.75
2016/04/25 04:03:45,20.75
2016/04/25 04:04:45,20.75
2016/04/25 04:05:46,20.75
2016/04/25 04:06:45,20.75
2016/04/25 04:07:45,20.75
2016/04/25 04:08:46,20.75
2016/04/25 04:09:45,20.75
2016/04/25 04:10:45,20.75
2016/04/25 04:11:45,20.75
2016/04/25 04:12:45,20.75
2016/04/25 04:13:45,20.75
2016/04/25 04:14:45,20.75
2016/04/25 04:15:45,20.75
2016/04/25 04:16:45,20.75
2016/04/25 04:17:46,20.75
2016/04/25 04:18:46,20.75
2016/04/25 04:19:45,20.75
2016/04/25 04:20:46,20.75
2016/04/25 04:21:46,20.75
2016/04/25 04:22:45,20.75
2016/04/25 04:23:45,20.69
2016/04/25 04:24:45,20.75
2016/04/25 04:25:45,20.75
2016/04/25 04:26:45,20.75
2016/04/25 04:27:45,20.75
2016/04/25 04:28:45,20.75
2016/04/25 04:29:45,20.69
2016/04/25 04:30:45,20.69
2016/04/25 04:31:45,20.69
2016/04/25 04:32:45,20.69
2016/04/25 04:33:45,20.75
2016/04/25 04:34:45,20.69
2016/04/25 04:35:45,20.69
2016/04/25 04:36:45,20.69
2016/04/25 04:37:45,20.69
2016/04/25 04:38:45,20.69
2016/04/25 04:39:45,20.69
2016/04/25 04:40:45,20.69
2016/04/25 04:41:45,20.69
2016/04/25 04:42:45,20.69
2016/04/25 04:43:45,20.69
2016/04/25 04:44:45,20.69
2016/04/25 04:45:45,20.69
2016/04/25 04:46:46,20.69
2016/04/25 04:47:45,20.69
2016/04/25 04:48:46,20.69
2016/04/25 04:49:45,20.69
2016/04/25 04:50:45,20.62
2016/04/25 04:51:46,20.69
2016/04/25 04:52:46,20.62
2016/04/25 04:53:46,20.69
2016/04/25 04:54:45,20.69
2016/04/25 04:55:46,20.62
2016/04/25 04:56:46,20.69
2016/04/25 04:57:46,20.69
2016/04/25 04:58:45,20.62
2016/04/25 04:59:46,20.62
2016/04/25 05:00:45,20.69
2016/04/25 05:01:45,20.62
2016/04/25 05:02:45,20.62
2016/04/25 05:03:45,20.62
2016/04/25 05:04:45,20.62
2016/04/25 05:05:45,20.62
2016/04/25 05:06:45,20.62
2016/04/25 05:07:45,20.62
2016/04/25 05:08:45,20.62
2016/04/25 05:09:45,20.62
2016/04/25 05:10:45,20.62
2016/04/25 05:11:45,20.62
2016/04/25 05:12:45,20.62
2016/04/25 05:13:45,20.62
2016/04/25 05:14:45,20.62
2016/04/25 05:15:45,20.62
2016/04/25 05:16:45,20.62
2016/04/25 05:17:45,20.62
2016/04/25 05:18:45,20.62
2016/04/25 05:19:45,20.62
2016/04/25 05:20:45,20.62
2016/04/25 05:21:45,20.62
2016/04/25 05:22:45,20.62
2016/04/25 05:23:46,20.62
2016/04/25 05:24:45,20.56
2016/04/25 05:25:46,20.56
2016/04/25 05:26:45,20.56
2016/04/25 05:27:46,20.56
2016/04/25 05:28:46,20.56
2016/04/25 05:29:46,20.56
2016/04/25 05:30:46,20.56
2016/04/25 05:31:46,20.56
2016/04/25 05:32:45,20.56
2016/04/25 05:33:46,20.56
2016/04/25 05:34:46,20.56
2016/04/25 05:35:45,20.56
2016/04/25 05:36:45,20.56
2016/04/25 05:37:46,20.56
2016/04/25 05:38:45,20.56
2016/04/25 05:39:45,20.56
2016/04/25 05:40:45,20.56
2016/04/25 05:41:45,20.56
2016/04/25 05:42:45,20.56
2016/04/25 05:43:45,20.56
2016/04/25 05:44:45,20.56
2016/04/25 05:45:45,20.56
2016/04/25 05:46:45,20.56
2016/04/25 05:47:45,20.56
2016/04/25 05:48:45,20.56
2016/04/25 05:49:45,20.56
2016/04/25 05:50:45,20.56
2016/04/25 05:51:45,20.56
2016/04/25 05:52:45,20.56
2016/04/25 05:53:45,20.56
2016/04/25 05:54:45,20.56
2016/04/25 05:55:45,20.56
2016/04/25 05:56:45,20.56
2016/04/25 05:57:45,20.50
2016/04/25 05:58:45,20.50
2016/04/25 05:59:45,20.56
2016/04/25 06:00:45,20.56
2016/04/25 06:01:45,20.50
2016/04/25 06:02:45,20.50
2016/04/25 06:03:45,20.50
2016/04/25 06:04:45,20.56
2016/04/25 06:05:45,20.50
2016/04/25 06:06:45,20.56
2016/04/25 06:07:45,20.56
2016/04/25 06:08:45,20.50
2016/04/25 06:09:45,20.50
2016/04/25 06:10:45,20.50
2016/04/25 06:11:45,20.56
2016/04/25 06:12:45,20.50
2016/04/25 06:13:45,20.50
2016/04/25 06:14:45,20.50
2016/04/25 06:15:45,20.56
2016/04/25 06:16:45,20.50
2016/04/25 06:17:45,20.50
2016/04/25 06:18:45,20.50
2016/04/25 06:19:45,20.50
2016/04/25 06:20:45,20.50
2016/04/25 06:21:45,20.50
2016/04/25 06:22:45,20.50
2016/04/25 06:23:45,20.50
2016/04/25 06:24:45,20.50
2016/04/25 06:25:45,20.50
2016/04/25 06:26:45,20.50
2016/04/25 06:27:45,20.50
2016/04/25 06:28:45,20.50
2016/04/25 06:29:45,20.50
2016/04/25 06:30:46,20.50
2016/04/25 06:31:45,20.50
2016/04/25 06:32:45,20.50
2016/04/25 06:33:46,20.50
2016/04/25 06:34:46,20.50
2016/04/25 06:35:46,20.50
2016/04/25 06:36:46,20.50
2016/04/25 06:37:46,20.50
2016/04/25 06:38:46,20.50
2016/04/25 06:39:46,20.50
2016/04/25 06:40:46,20.50
2016/04/25 06:41:45,20.50
2016/04/25 06:42:45,20.50
2016/04/25 06:43:46,20.50
2016/04/25 06:44:46,20.50
2016/04/25 06:45:45,20.50
2016/04/25 06:46:46,20.44
2016/04/25 06:47:45,20.44
2016/04/25 06:48:46,20.44
2016/04/25 06:49:45,20.44
2016/04/25 06:50:45,20.50
2016/04/25 06:51:46,20.50
2016/04/25 06:52:45,20.44
2016/04/25 06:53:45,20.44
2016/04/25 06:54:45,20.50
2016/04/25 06:55:45,20.44
2016/04/25 06:56:45,20.44
2016/04/25 06:57:45,20.50
2016/04/25 06:58:45,20.44
2016/04/25 06:59:45,20.44
2016/04/25 07:00:45,20.44
2016/04/25 07:01:45,20.44
2016/04/25 07:02:45,20.44
2016/04/25 07:03:45,20.44
2016/04/25 08:32:45,21.56
2016/04/25 08:33:45,21.62
2016/04/25 08:34:45,21.44
2016/04/25 08:35:45,21.31
2016/04/25 08:36:45,21.25
2016/04/25 08:37:45,21.25
2016/04/25 08:38:45,21.37
2016/04/25 08:39:45,21.50
2016/04/25 08:40:45,21.81
2016/04/25 08:41:45,21.69
2016/04/25 08:42:45,21.50
2016/04/25 08:43:45,21.37
2016/04/25 08:44:45,21.31
2016/04/25 08:45:45,21.25
2016/04/25 08:46:45,21.19
2016/04/25 08:47:46,21.12
2016/04/25 08:48:45,21.12
2016/04/25 08:49:45,21.06
2016/04/25 08:50:45,21.00
2016/04/25 08:51:45,20.94
2016/04/25 08:52:45,20.94
2016/04/25 08:53:45,21.00
2016/04/25 08:54:45,21.00
2016/04/25 08:55:45,20.94
2016/04/25 08:56:45,21.06
2016/04/25 08:57:45,20.94
2016/04/25 08:58:45,21.00
2016/04/25 08:59:45,21.00
2016/04/25 09:00:45,21.00
2016/04/25 09:01:45,21.06
2016/04/25 09:02:45,21.00
2016/04/25 09:03:45,21.06
2016/04/25 09:04:45,21.06
2016/04/25 09:05:45,21.06
2016/04/25 09:06:45,21.06
2016/04/25 09:07:45,21.06
